player 2 initial hand 1 3 7 2
player 2 draws a 3 from deck 2
player 2 discards a 1 to deck 3
player 2 current hand 3 7 2 3
player 2 draws a 8 from deck 2
player 2 discards a 7 to deck 3
player 2 current hand 3 2 3 8
player 2 draws a 2 from deck 2
player 2 discards a 3 to deck 3
player 2 current hand 2 3 8 2
player 2 draws a 4 from deck 2
player 2 discards a 3 to deck 3
player 2 current hand 2 8 2 4
player 2 draws a 6 from deck 2
player 2 discards a 8 to deck 3
player 2 current hand 2 2 4 6
player 2 draws a 2 from deck 2
player 2 discards a 4 to deck 3
player 2 current hand 2 2 6 2
player 2 draws a 6 from deck 2
player 2 discards a 6 to deck 3
player 2 current hand 2 2 2 6
player 2 draws a 3 from deck 2
player 2 discards a 6 to deck 3
player 2 current hand 2 2 2 3
player 2 draws a 6 from deck 2
player 2 discards a 3 to deck 3
player 2 current hand 2 2 2 6
player 2 draws a 4 from deck 2
player 2 discards a 6 to deck 3
player 2 current hand 2 2 2 4
player 2 draws a 7 from deck 2
player 2 discards a 4 to deck 3
player 2 current hand 2 2 2 7
player 2 draws a 6 from deck 2
player 2 discards a 7 to deck 3
player 2 current hand 2 2 2 6
player 2 draws a 8 from deck 2
player 2 discards a 6 to deck 3
player 2 current hand 2 2 2 8
player 2 draws a 7 from deck 2
player 2 discards a 8 to deck 3
player 2 current hand 2 2 2 7
player 2 draws a 4 from deck 2
player 2 discards a 7 to deck 3
player 2 current hand 2 2 2 4
player 1 has informed player 2 that player 1 has won
player 2 exits
player 2 hand: 2 2 2 4
