player 4 initial hand 8 3 5 4
player 4 draws a 6 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 3 5 4 6
player 4 draws a 1 from deck 4
player 4 discards a 3 to deck 1
player 4 current hand 5 4 6 1
player 4 draws a 4 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand 4 6 1 4
player 4 draws a 5 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand 4 1 4 5
player 4 draws a 8 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand 4 4 5 8
player 4 draws a 1 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand 4 4 8 1
player 4 draws a 7 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 4 4 1 7
player 4 draws a 5 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand 4 4 7 5
player 4 draws a 7 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand 4 4 5 7
player 4 draws a 4 from deck 4
player 4 discards a 5 to deck 1
player 4 current hand 4 4 7 4
player 4 draws a 1 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand 4 4 4 1
player 1 has informed player 4 that player 1 has won
player 4 exits
player 4 hand: 4 4 4 1
